(now() at time zone 'utc',now() at time zone 'utc','McDonald"s', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','McDonald"s (McDelivery/App)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','KFC', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','KFC (App)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Burger King', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Burger King (App)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Subway', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Mos Burger', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Long John Silver"s', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Jollibee', '5814', 'Fast Food Restaurants', 'OFFLINE_PHYSICAL_CARD'),
(now() at time zone 'utc',now() at time zone 'utc','4Fingers Crispy Chicken', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Popeyes', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Shake Shack', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Five Guys', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Arnold"s Fried Chicken', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Texas Chicken', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Yoshinoya', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Suki-Ya', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Pepper Lunch', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Encik Tan', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Starbucks', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Starbucks (App Reload)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','Coffee Bean & Tea Leaf', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Toast Box', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Toast Box', '5814', 'Fast Food Restaurants', 'ONLINE_SHOPBACKPAY'),
(now() at time zone 'utc',now() at time zone 'utc','Ya Kun Kaya Toast', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
(now() at time zone 'utc',now() at time zone 'utc','Ya Kun Kaya Toast (App)', '5814', 'Fast Food Restaurants', 'ONLINE_IN_APP'),
(now() at time zone 'utc',now() at time zone 'utc','BreadTalk', '5814', 'Fast Food Restaurants', 'OFFLINE_MOBILE_WALLET'),
